iter	Passed	Remaining
278	168	436
279	169	435
280	169	434
281	170	433
282	170	432
283	171	431
284	171	431
285	172	430
286	173	430
287	174	430
288	174	429
289	175	429
290	175	428
291	176	428
292	177	427
293	177	427
294	178	426
295	179	425
296	179	425
297	180	424
298	180	423
299	181	422
300	181	421
301	182	421
302	182	420
303	183	419
304	183	418
305	184	417
306	184	416
307	185	415
308	185	415
309	186	414
310	187	414
311	188	414
312	188	414
313	189	413
314	189	412
315	190	411
316	190	411
317	191	411
318	192	410
319	192	409
320	193	409
321	194	408
322	194	408
323	195	407
324	195	407
325	196	406
326	197	405
327	197	404
328	198	404
329	198	403
330	199	402
331	199	401
332	200	401
333	201	401
334	201	400
335	202	400
336	203	400
337	204	399
338	204	399
339	205	398
340	206	398
341	206	397
342	207	397
343	207	396
344	208	395
345	209	395
346	209	394
347	211	395
348	211	394
349	212	393
350	212	393
351	213	392
352	213	391
353	214	390
354	214	389
355	215	388
356	215	388
357	216	387
358	217	387
359	217	387
360	218	386
361	219	386
362	219	385
363	220	384
364	220	384
365	221	383
366	221	382
367	222	381
368	223	381
369	223	380
370	224	380
371	224	379
372	225	378
373	225	377
374	226	376
375	226	376
376	227	375
377	227	374
378	228	373
379	228	372
380	229	372
381	229	371
382	230	370
383	230	370
384	232	370
385	232	370
386	233	369
387	233	369
388	234	368
389	235	368
390	236	367
391	236	367
392	237	366
393	237	365
394	238	365
395	238	364
396	239	363
397	239	362
398	241	363
399	241	362
400	242	361
401	242	361
402	243	360
403	243	359
404	244	359
405	244	358
406	245	357
407	246	357
408	246	356
409	247	356
410	248	355
411	248	354
412	249	354
413	249	353
414	250	352
415	250	352
416	251	351
417	252	350
418	252	350
419	253	349
420	253	348
421	254	348
422	254	347
423	255	346
424	255	346
425	256	345
426	257	345
427	257	344
428	258	343
429	258	343
430	259	342
431	259	341
432	260	341
433	260	340
434	261	339
435	262	338
436	262	338
437	263	337
438	264	337
439	264	337
440	265	336
441	265	335
442	266	335
443	267	334
444	267	333
445	268	333
446	268	332
447	269	332
448	270	331
449	270	330
450	271	330
451	271	329
452	272	328
453	272	327
454	273	327
455	273	326
456	274	326
457	275	326
458	276	325
459	276	324
460	277	324
461	277	323
462	278	323
463	279	322
464	279	321
465	280	321
466	280	320
467	281	319
468	281	319
469	282	318
470	282	317
471	283	317
472	284	316
473	284	315
474	285	315
475	285	314
476	286	313
477	286	313
478	287	312
479	287	311
480	288	311
481	289	311
482	290	310
483	290	309
484	291	309
485	292	308
486	292	308
487	293	307
488	293	306
489	294	306
490	294	305
491	295	305
492	296	304
493	296	303
494	297	303
495	297	302
496	297	301
497	298	300
498	298	300
499	299	299
500	299	298
501	300	297
502	300	297
503	301	296
504	302	296
505	302	295
506	303	295
507	304	294
508	305	294
509	305	293
510	306	293
511	306	292
512	307	292
513	308	291
514	308	290
515	309	290
516	309	289
517	310	288
518	310	288
519	311	287
520	311	286
521	312	286
522	312	285
523	313	284
524	313	283
525	314	283
526	314	282
527	315	281
528	315	281
529	316	280
530	316	279
531	317	279
532	318	279
533	319	278
534	319	278
535	320	277
536	321	276
537	321	276
538	322	275
539	322	275
540	323	274
541	324	273
542	324	273
543	325	272
544	325	271
545	325	271
546	326	270
547	327	269
548	327	269
549	327	268
550	328	267
551	328	266
552	329	266
553	330	265
554	330	265
555	331	264
556	331	263
557	333	263
558	333	263
559	334	262
560	334	262
561	335	261
562	335	260
563	336	260
564	337	259
565	337	258
566	338	258
567	339	257
568	339	257
569	340	256
570	340	255
571	341	255
572	341	254
573	342	253
574	342	253
575	343	252
576	343	251
577	344	251
578	344	250
579	345	249
580	345	249
581	346	248
582	346	248
583	347	247
584	348	247
585	348	246
586	349	245
587	350	245
588	350	244
589	351	244
590	351	243
591	352	242
592	353	242
593	353	241
594	354	241
595	354	240
596	355	239
597	355	239
598	356	238
599	356	237
600	357	237
601	357	236
602	358	235
603	358	235
604	359	234
605	360	234
606	360	233
607	361	233
608	362	232
609	362	231
610	363	231
611	363	230
612	364	230
613	365	229
614	366	229
615	366	228
616	367	227
617	367	227
618	368	226
619	368	226
620	369	225
621	369	224
622	370	224
623	371	223
624	371	222
625	372	222
626	372	221
627	373	221
628	373	220
629	374	219
630	374	219
631	375	218
632	375	217
633	376	217
634	377	216
635	377	216
636	378	215
637	379	215
638	379	214
639	380	213
640	380	213
641	381	212
642	382	212
643	382	211
644	383	210
645	383	210
646	384	209
647	384	208
648	385	208
649	385	207
650	386	207
651	386	206
652	387	205
653	387	205
654	388	204
655	388	203
656	389	203
657	389	202
658	390	201
659	391	201
660	392	201
661	392	200
662	393	199
663	393	199
664	394	198
665	395	198
666	395	197
667	396	196
668	396	196
669	397	195
670	397	195
671	398	194
672	398	193
673	399	193
674	399	192
675	400	191
676	400	191
677	401	190
678	401	189
679	402	189
680	402	188
681	403	188
682	403	187
683	404	186
684	405	186
685	406	185
686	406	185
687	407	184
688	408	184
689	409	183
690	409	183
691	410	182
692	411	182
693	411	181
694	412	180
695	412	180
696	413	179
697	413	179
698	414	178
699	414	177
700	415	177
701	416	176
702	417	176
703	417	175
704	418	175
705	419	174
706	419	174
707	420	173
708	421	172
709	421	172
710	422	171
711	422	171
712	423	170
713	424	169
714	424	169
715	425	168
716	425	168
717	428	168
718	428	167
719	429	166
720	429	166
721	430	165
722	430	165
723	431	164
724	431	163
725	432	163
726	432	162
727	435	162
728	436	162
729	436	161
730	437	160
731	437	160
732	438	159
733	439	159
734	439	158
735	440	157
736	440	157
737	441	156
738	441	156
739	442	155
740	443	154
741	443	154
742	444	153
743	444	153
744	445	152
745	445	151
746	446	151
747	446	150
748	447	150
749	448	149
750	449	149
751	450	148
752	451	147
753	451	147
754	452	146
755	453	146
756	453	145
757	454	145
758	454	144
759	455	143
760	456	143
761	456	142
762	457	142
763	457	141
764	458	140
765	458	140
766	459	139
767	459	138
768	460	138
769	460	137
770	461	137
771	461	136
772	462	135
773	463	135
774	464	134
775	464	134
776	465	133
777	465	132
778	467	132
779	467	131
780	468	131
781	469	130
782	469	130
783	470	129
784	470	128
785	471	128
786	471	127
787	472	127
788	472	126
789	473	125
790	473	125
791	474	124
792	474	123
793	475	123
794	475	122
795	476	121
796	476	121
797	477	120
798	477	120
799	478	119
800	479	119
801	480	118
802	480	117
803	481	117
804	482	116
805	482	116
806	483	115
807	483	114
808	484	114
809	484	113
810	485	113
811	485	112
812	486	111
813	486	111
814	487	110
815	487	110
816	488	109
817	488	108
818	489	108
819	489	107
820	490	106
821	490	106
822	491	105
823	493	105
824	494	104
825	494	104
826	495	103
827	496	103
828	496	102
829	497	101
830	497	101
831	498	100
832	498	100
833	499	99
834	499	98
835	500	98
836	500	97
837	501	96
838	501	96
839	502	95
840	502	95
841	503	94
842	503	93
843	504	93
844	504	92
845	505	92
846	505	91
847	506	90
848	507	90
849	508	89
850	508	89
851	509	88
852	509	87
853	510	87
854	510	86
855	511	86
856	512	85
857	512	84
858	513	84
859	513	83
860	514	83
861	515	82
862	515	81
863	516	81
864	516	80
865	517	80
866	517	79
867	518	78
868	518	78
869	519	77
870	519	76
871	519	76
872	520	75
873	521	75
874	522	74
875	522	74
876	523	73
877	523	72
878	524	72
879	525	71
880	525	71
881	526	70
882	526	69
883	527	69
884	528	68
885	528	68
886	529	67
887	529	66
888	530	66
889	530	65
890	531	64
891	531	64
892	532	63
893	532	63
894	533	62
895	533	61
896	534	61
897	534	60
898	535	60
899	536	59
900	537	59
901	537	58
902	538	57
903	538	57
904	539	56
905	540	56
906	540	55
907	541	54
908	541	54
909	542	53
910	543	53
911	543	52
912	544	51
913	544	51
914	545	50
915	545	50
916	546	49
917	546	48
918	547	48
919	547	47
920	548	47
921	548	46
922	549	45
923	549	45
924	550	44
925	551	44
926	552	43
927	552	42
928	553	42
929	553	41
930	554	41
931	555	40
932	555	39
933	556	39
934	556	38
935	557	38
936	557	37
937	558	36
938	558	36
939	559	35
940	560	35
941	560	34
942	560	33
943	561	33
944	561	32
945	562	32
946	562	31
947	563	30
948	563	30
949	564	29
950	564	29
951	565	28
952	566	27
953	566	27
954	567	26
955	568	26
956	568	25
957	569	24
958	569	24
959	570	23
960	570	23
961	571	22
962	572	21
963	572	21
964	573	20
965	573	20
966	574	19
967	574	18
968	575	18
969	575	17
970	576	17
971	576	16
972	577	16
973	577	15
974	578	14
975	578	14
976	579	13
977	580	13
978	580	12
979	581	11
980	581	11
981	582	10
982	583	10
983	583	9
984	584	8
985	585	8
986	585	7
987	586	7
988	586	6
989	587	5
990	587	5
991	588	4
992	589	4
993	589	3
994	589	2
995	590	2
996	591	1
997	591	1
998	593	0
999	594	0
